customer_id,tenure_months,support_tickets,plan_tier,churned
1150,22,148.95,B,0
1151,45,17.81,A,0
1152,29,396.8,B,1
1153,47,154.45,C,0
1154,56,384.61,A,1
1155,22,360.49,C,1
1156,21,243.87,D,0
1157,19,321.33,A,1
1158,1,413.73,C,1
1159,35,321.89,B,1
1160,31,283.66,C,1
1161,42,27.9,B,0
1162,49,165.3,A,0
1163,6,382.74,A,1
1164,3,288.2,B,0
1165,29,300.7,C,1
1166,11,255.33,B,0
1167,19,276.75,D,0
1168,15,489.79,C,1
1169,3,295.04,C,0
1170,41,214.03,A,0
1171,57,354.66,C,1
1172,32,254.72,A,0
1173,15,387.37,B,1
1174,16,445.56,C,1
1175,54,72.85,C,0
1176,57,89.77,A,0
1177,54,460.05,A,1
1178,31,234.43,C,0
1179,29,406.24,B,1
1180,47,76.13,A,0
1181,24,377.34,C,1
1182,38,158.59,C,0
1183,2,426.81,B,1
1184,32,186.28,B,0
1185,7,305.22,A,0
1186,27,406.6,B,1
1187,20,36.23,A,0
1188,20,192.63,B,0
1189,4,266.34,B,0
1190,13,115.53,B,0
1191,5,228.75,D,0
1192,18,81.9,A,0
1193,49,395.23,D,1
1194,15,296.33,B,0
1195,41,280.7,C,1
1196,50,107.79,B,0
1197,12,447.59,A,1
1198,53,249.52,A,0
1199,58,410.72,C,1
1200,44,164.37,B,0
