Project_ID,Complexity,Team_Size,Budget_K,Duration_Months,Risk_Count,Stakeholder_Engagement_Score,Methodology,Cost_Overrun_Pct,On_Time_Completion
433,Medium,7,234,11,2,3.17,Waterfall,14.65292862966342,0
434,Low,13,321,7,2,1.36,Agile,9.56225971802937,1
435,Low,12,489,22,2,4.7,Agile,1.2396945564398403,1
436,Medium,3,285,3,2,2.17,Agile,14.783779271508543,0
437,Low,8,288,5,2,1.2,Agile,4.480225412527743,1
438,High,8,426,8,1,4.24,Hybrid,12.536586367357529,0
439,Medium,15,315,7,1,8.05,Hybrid,5.508121858419394,1
440,Low,6,463,23,5,6.1,Agile,7.838825340503876,1
441,Low,15,458,7,3,3.82,Waterfall,20.47785701508481,0
442,High,10,408,3,3,6.89,Agile,25.589695309942016,0
443,Low,6,389,19,1,3.09,Waterfall,15.674837510721307,0
444,Low,10,438,21,2,1.13,Hybrid,2.5465249022221808,1
445,High,15,114,16,7,7.88,Hybrid,26.992268749554462,0
446,High,10,226,14,2,6.61,Agile,10.54946187397952,0
447,High,7,52,12,2,7.86,Waterfall,13.163525614014679,0
448,Medium,15,478,22,3,1.35,Agile,11.004365082917127,0
449,Low,6,191,23,0,8.53,Hybrid,8.638920032207809,1
450,Low,14,425,20,2,6.58,Agile,5.0448516094912,1
451,Medium,15,207,13,2,6.07,Waterfall,17.52089666847008,0
452,Medium,4,373,4,2,6.62,Waterfall,15.034604447942588,0
453,Medium,13,195,20,1,8.78,Waterfall,20.884193760523942,0
454,High,5,495,9,2,6.28,Agile,9.71877888430138,1
455,Low,5,342,17,1,6.23,Hybrid,11.427166198933994,0
456,Medium,6,202,13,2,9.92,Agile,16.75620435200364,0
457,Low,6,481,20,2,7.81,Waterfall,1.7901058098648273,1
458,Medium,12,242,14,5,4.98,Agile,23.5416666823658,0
459,Low,13,486,8,2,7.37,Agile,8.469724815131144,1
460,Low,13,122,22,2,4.5,Waterfall,6.512618700232961,1
461,Low,7,448,15,1,3.06,Agile,1.962322565140002,1
462,Medium,6,354,22,1,6.37,Agile,6.493452742754071,1
463,Medium,13,426,18,0,9.35,Agile,17.44406047892963,0
464,Medium,12,393,20,0,9.36,Agile,7.195414094787413,1
465,High,10,189,12,2,4.08,Waterfall,21.686650007657295,0
466,Low,8,236,10,4,5.75,Hybrid,7.320503091662234,1
467,Low,8,342,20,2,2.9,Agile,4.230735268891806,1
468,High,10,110,23,5,9.96,Agile,27.42192404624971,0
469,Low,9,476,3,1,9.83,Agile,0.0,1
470,High,12,429,10,1,6.85,Agile,12.868931160473643,0
471,Low,13,247,8,2,8.24,Waterfall,6.69813705536116,1
472,High,14,344,7,0,7.44,Waterfall,13.32486300920026,0
473,Low,12,489,17,0,6.34,Agile,2.2025335749192188,1
474,High,15,368,24,4,1.48,Agile,24.535098905479618,0
475,Medium,10,351,17,3,5.09,Agile,17.937278779089056,0
476,High,4,393,4,1,7.07,Hybrid,18.55218772729665,0
477,Low,11,60,3,2,7.1,Hybrid,1.9409809566608667,1
478,Medium,3,111,13,0,4.36,Agile,7.271224510356014,1
479,High,10,382,12,0,9.48,Agile,18.129814309384688,0
480,Medium,14,275,20,1,2.51,Hybrid,15.720235937869361,0
481,Medium,13,202,20,2,5.5,Hybrid,5.485702742594681,1
482,Medium,14,248,19,2,7.22,Agile,13.591399501761007,0
483,Medium,14,101,10,1,7.27,Agile,0.0,1
484,Medium,6,309,17,0,6.84,Agile,8.182674510301847,1
485,Medium,6,108,10,3,3.48,Waterfall,24.444835083729885,0
486,High,7,121,19,3,2.41,Agile,15.537536413655067,0
487,Low,10,197,14,3,6.72,Agile,4.81238477254209,1
488,Low,7,398,10,5,6.39,Waterfall,16.9031489078643,0
489,High,10,112,16,2,2.61,Agile,10.50299242395177,0
490,High,12,359,6,2,7.35,Waterfall,13.631224850574805,0
491,Medium,3,422,3,3,5.1,Agile,17.452205687908762,0
492,Medium,14,292,3,2,7.01,Agile,8.725570761552985,1
493,Low,12,415,21,2,8.54,Waterfall,5.258150063945143,1
494,Low,11,379,18,2,2.53,Agile,11.961928551575173,0
495,Medium,8,156,16,6,1.17,Hybrid,23.756730417682807,0
496,Low,5,275,23,4,8.01,Waterfall,11.931091981477008,0
497,Medium,15,362,18,1,6.49,Agile,8.357388603649806,1
498,Low,10,267,7,6,7.3,Waterfall,16.660305576344776,0
499,High,11,474,11,1,8.54,Agile,13.819336599501218,0
500,High,8,290,4,3,8.23,Hybrid,20.820028049628924,0
